
> @contractor-ops/web-vite@0.0.0 build /Users/mateusz.pitura/Repos/projects/contractor-ops/apps/web-vite
> vite build

vite v8.0.10 building client environment for production...
[2Ktransforming...✓ 6213 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                 3.63 kB │ gzip:   1.29 kB
dist/assets/vendor-pdf-rptWOpCb.css                             9.09 kB │ gzip:   1.96 kB
dist/assets/jira-logo-CheumUsO.js                               0.03 kB │ gzip:   0.05 kB
dist/assets/linear-logo-bhX_n-pM.js                             0.03 kB │ gzip:   0.05 kB
dist/assets/provider-icons-C8cUr-dW.js                          0.03 kB │ gzip:   0.05 kB
dist/assets/useFormatter-Dpp4m_dV.js                            1.34 kB │ gzip:   0.70 kB │ map:     5.39 kB
dist/assets/breadcrumb-BJg9cDIl.js                              1.34 kB │ gzip:   0.59 kB │ map:     4.03 kB
dist/assets/use-portal-settings-DK5e6ZBb.js                     1.35 kB │ gzip:   0.52 kB │ map:     4.25 kB
dist/assets/table-qMS3XVvL.js                                   1.50 kB │ gzip:   0.57 kB │ map:     3.30 kB
dist/assets/switch-mQCI5Uo4.js                                  1.51 kB │ gzip:   0.62 kB │ map:     2.05 kB
dist/assets/intake-validation-status-pill-D5s8Cp0G.js           1.52 kB │ gzip:   0.67 kB │ map:     4.61 kB
dist/assets/organization-layout-DpU3t31I.js                     1.55 kB │ gzip:   0.71 kB │ map:     4.68 kB
dist/assets/format-date-B9QO-l7N.js                             1.62 kB │ gzip:   0.53 kB │ map:     5.65 kB
dist/assets/invoice-submit-success-dLHDyhhV.js                  1.62 kB │ gzip:   0.69 kB │ map:     2.62 kB
dist/assets/actions-C1A29rO6.js                                 1.86 kB │ gzip:   0.59 kB │ map:     8.69 kB
dist/assets/rejection-reason-dialog-DrEgpI4S.js                 1.91 kB │ gzip:   0.88 kB │ map:     5.45 kB
dist/assets/card-74xt71Hl.js                                    1.91 kB │ gzip:   0.69 kB │ map:     3.40 kB
dist/assets/extraction-status-bar-BLsypmAt.js                   1.94 kB │ gzip:   0.81 kB │ map:     4.61 kB
dist/assets/badge-Cjifux9v.js                                   1.99 kB │ gzip:   0.84 kB │ map:     3.12 kB
dist/assets/tabs-C6XPik80.js                                    2.02 kB │ gzip:   0.82 kB │ map:     3.68 kB
dist/assets/tooltip-BB7wZmyP.js                                 2.09 kB │ gzip:   0.76 kB │ map:     3.37 kB
dist/assets/template-detail-BXAXTNZd.js                         2.11 kB │ gzip:   0.88 kB │ map:     5.36 kB
dist/assets/brand-icons-DyUrtpnW.js                             2.22 kB │ gzip:   0.68 kB │ map:     5.96 kB
dist/assets/use-billing-Dkd3QMJh.js                             2.23 kB │ gzip:   0.96 kB │ map:     7.56 kB
dist/assets/notification-item-YB7lS8qy.js                       2.36 kB │ gzip:   1.04 kB │ map:     6.30 kB
dist/assets/linear-linked-issues-panel-container-C6XpDhMv.js    2.41 kB │ gzip:   1.02 kB │ map:     7.62 kB
dist/assets/settings-tabs-wECEKpZV.js                           2.44 kB │ gzip:   1.06 kB │ map:     9.71 kB
dist/assets/organization-v-esHxLD.js                            2.72 kB │ gzip:   1.01 kB │ map:     7.66 kB
dist/assets/button-Bdc5xxuA.js                                  2.74 kB │ gzip:   0.97 kB │ map:     3.95 kB
dist/assets/dashboard-D_IsIRRx.js                               2.79 kB │ gzip:   1.14 kB │ map:     7.25 kB
dist/assets/use-peppol-DeY37srJ.js                              2.81 kB │ gzip:   1.10 kB │ map:    10.93 kB
dist/assets/social-buttons-BRWwWl6d.js                          2.81 kB │ gzip:   1.24 kB │ map:     7.20 kB
dist/assets/pdf-viewer-PoC9H7wA.js                              2.82 kB │ gzip:   1.16 kB │ map:     6.25 kB
dist/assets/use-permissions-DsyAYDN0.js                         2.92 kB │ gzip:   0.63 kB │ map:     8.25 kB
dist/assets/sheet-CqJy-Jnk.js                                   3.00 kB │ gzip:   0.97 kB │ map:     5.61 kB
dist/assets/payments-CU4eeGzs.js                                3.05 kB │ gzip:   1.22 kB │ map:     8.73 kB
dist/assets/compliance-health-badge-LyBifbun.js                 3.06 kB │ gzip:   0.99 kB │ map:    11.97 kB
dist/assets/input-group-BLUHZccd.js                             3.13 kB │ gzip:   1.17 kB │ map:     5.79 kB
dist/assets/invite-8FOLIg6N.js                                  3.15 kB │ gzip:   1.38 kB │ map:     9.97 kB
dist/assets/command-B8iEISJT.js                                 3.16 kB │ gzip:   1.16 kB │ map:     6.37 kB
dist/assets/dialog-DFS93RBX.js                                  3.18 kB │ gzip:   1.16 kB │ map:     6.69 kB
dist/assets/data-table-body-Digzukez.js                         3.34 kB │ gzip:   1.26 kB │ map:    12.24 kB
dist/assets/alert-dialog-C6t3GAgk.js                            3.42 kB │ gzip:   1.09 kB │ map:     6.37 kB
dist/assets/paczkomat-picker-CR7hGH_i.js                        3.42 kB │ gzip:   1.39 kB │ map:     9.95 kB
dist/assets/documents-CTYqid-M.js                               3.55 kB │ gzip:   1.25 kB │ map:    10.01 kB
dist/assets/contracts-B6hzmBL5.js                               3.56 kB │ gzip:   1.39 kB │ map:     8.00 kB
dist/assets/portal-DoUdXdcI.js                                  3.58 kB │ gzip:   1.46 kB │ map:     9.19 kB
dist/assets/login-BS2UmIdZ.js                                   3.67 kB │ gzip:   1.47 kB │ map:     9.06 kB
dist/assets/credit-exhausted-inline-XVzNmwEC.js                 3.68 kB │ gzip:   1.38 kB │ map:    10.75 kB
dist/assets/plan-comparison-grid-Djmj4-Ys.js                    4.09 kB │ gzip:   1.64 kB │ map:    12.41 kB
dist/assets/select-BWkhJf3U.js                                  4.24 kB │ gzip:   1.47 kB │ map:     7.53 kB
dist/assets/mapper-DO77kw9N.js                                  4.29 kB │ gzip:   0.98 kB │ map:    14.94 kB
dist/assets/dropdown-menu-B37fFNQz.js                           4.70 kB │ gzip:   1.35 kB │ map:     9.45 kB
dist/assets/register-CGhMeTyQ.js                                4.81 kB │ gzip:   1.82 kB │ map:    14.82 kB
dist/assets/classification-engine-vhMdKbdG.js                   4.88 kB │ gzip:   1.55 kB │ map:    10.28 kB
dist/assets/classification-expert-help-BWSnKJ3M.js              4.90 kB │ gzip:   1.44 kB │ map:     8.61 kB
dist/assets/login-CC2osn5r.js                                   5.08 kB │ gzip:   1.89 kB │ map:    15.30 kB
dist/assets/e-invoicing-log-CxQ3u4Mc.js                         5.08 kB │ gzip:   1.79 kB │ map:    15.93 kB
dist/assets/notifications-C9TzSfYS.js                           5.17 kB │ gzip:   2.10 kB │ map:    15.28 kB
dist/assets/portal-routes-DboBh1y3.js                           5.39 kB │ gzip:   1.78 kB │ map:     3.43 kB
dist/assets/login-verify-BF0g4Sk-.js                            5.41 kB │ gzip:   2.00 kB │ map:    14.63 kB
dist/assets/intake-upload-dialog-container-BA5-bbpw.js          5.43 kB │ gzip:   2.32 kB │ map:    15.76 kB
dist/assets/privacy-jurisdiction-UWG6llNB.js                    5.47 kB │ gzip:   2.28 kB │ map:    20.52 kB
dist/assets/drop-zone-container-D5MI6oAt.js                     5.80 kB │ gzip:   2.25 kB │ map:    17.47 kB
dist/assets/calendar-BxCH-xah.js                                5.92 kB │ gzip:   1.98 kB │ map:    12.91 kB
dist/assets/calendar-CCi2kTLm.js                                6.13 kB │ gzip:   1.94 kB │ map:    17.90 kB
dist/assets/template-picker-container-DGu83kLL.js               6.15 kB │ gzip:   2.39 kB │ map:    18.59 kB
dist/assets/use-workflow-ui-BDRuIeH5.js                         6.20 kB │ gzip:   1.70 kB │ map:    20.16 kB
dist/assets/invoices-DQoA2wA0.js                                6.54 kB │ gzip:   1.95 kB │ map:    18.71 kB
dist/assets/classification-WQ61I8LG.js                          6.71 kB │ gzip:   1.86 kB │ map:    15.77 kB
dist/assets/teams-CPXo3_Jm.js                                   6.80 kB │ gzip:   2.37 kB │ map:    21.16 kB
dist/assets/payments-fQSGcDgT.js                                6.85 kB │ gzip:   2.16 kB │ map:    20.42 kB
dist/assets/leitweg-id-create-dialog-container-SQe2BO9u.js      7.08 kB │ gzip:   2.55 kB │ map:    24.71 kB
dist/assets/contract-detail-DOuyHEcp.js                         7.21 kB │ gzip:   2.20 kB │ map:    18.27 kB
dist/assets/time-detail-BhGXA-TQ.js                             8.57 kB │ gzip:   2.97 kB │ map:    26.00 kB
dist/assets/intake-DRF2XS8o.js                                  8.61 kB │ gzip:   3.32 kB │ map:    28.95 kB
dist/assets/portal-pending-signatures-container-BGoitgZg.js     9.01 kB │ gzip:   2.86 kB │ map:    27.79 kB
dist/assets/document-card-container-C-Gvfu0O.js                10.28 kB │ gzip:   3.02 kB │ map:    33.95 kB
dist/assets/cost-centers-BpHAmv_O.js                           10.66 kB │ gzip:   3.57 kB │ map:    35.49 kB
dist/assets/boe-rate-ClYwPMl2.js                               11.31 kB │ gzip:   3.11 kB │ map:    40.99 kB
dist/assets/workflow-roles-Bblo9l6E.js                         11.78 kB │ gzip:   3.49 kB │ map:    39.93 kB
dist/assets/shipment-form-container-CnXG8F0a.js                11.94 kB │ gzip:   3.20 kB │ map:    39.93 kB
dist/assets/portal-shell-container-fzloO9rl.js                 12.27 kB │ gzip:   3.99 kB │ map:    37.16 kB
dist/assets/settings-BhUTMvmb.js                               13.13 kB │ gzip:   3.59 kB │ map:    39.30 kB
dist/assets/projects-CN5ZmGYj.js                               13.24 kB │ gzip:   4.02 kB │ map:    40.61 kB
dist/assets/classification-BODcmHRh.js                         13.46 kB │ gzip:   3.64 kB │ map:    39.20 kB
dist/assets/invoice-detail-C4dUnx8d.js                         13.56 kB │ gzip:   3.29 kB │ map:    33.14 kB
dist/assets/equipment-5Yhj64Sa.js                              13.97 kB │ gzip:   3.78 kB │ map:    40.14 kB
dist/assets/index-Czil8HvP.js                                  15.68 kB │ gzip:   6.17 kB │ map:    46.85 kB
dist/assets/equipment-CRfBzmIL.js                              16.16 kB │ gzip:   4.91 kB │ map:    55.78 kB
dist/assets/members-rKM5tCaP.js                                16.96 kB │ gzip:   5.03 kB │ map:    57.07 kB
dist/assets/tax-BADAd_pB.js                                    17.26 kB │ gzip:   4.18 kB │ map:    50.00 kB
dist/assets/vendor-finance-Cicr__jV.js                         17.49 kB │ gzip:   3.33 kB │ map:    66.03 kB
dist/assets/e-invoicing-zUIR60-9.js                            17.55 kB │ gzip:   5.16 kB │ map:    65.27 kB
dist/assets/dashboard-routes-WvHzJpEu.js                       17.91 kB │ gzip:   5.02 kB │ map:    15.03 kB
dist/assets/invoice-submit-gvkWAGuY.js                         18.63 kB │ gzip:   5.69 kB │ map:    57.22 kB
dist/assets/integrations-zatca-DrL6KTab.js                     18.82 kB │ gzip:   4.88 kB │ map:    55.89 kB
dist/assets/onboarding-wizard-container-CVSr77cq.js            21.22 kB │ gzip:   5.14 kB │ map:    66.24 kB
dist/assets/vendor-auth-BDPnSsxq.js                            22.02 kB │ gzip:   7.66 kB │ map:    77.57 kB
dist/assets/import-wizard-dialog-container-gCeTjWPQ.js         22.27 kB │ gzip:   6.34 kB │ map:    73.31 kB
dist/assets/time-v50mLb3b.js                                   22.34 kB │ gzip:   6.49 kB │ map:    73.55 kB
dist/assets/intake-detail-DyG8jVe9.js                          22.57 kB │ gzip:   6.50 kB │ map:    71.63 kB
dist/assets/vendor-images-BmIPzz3s.js                          24.41 kB │ gzip:   8.03 kB │ map:   104.55 kB
dist/assets/wizard-dialog-container-C-SGlYm4.js                24.89 kB │ gzip:   6.90 kB │ map:    77.02 kB
dist/assets/time-CnB5dzWN.js                                   25.58 kB │ gzip:   6.56 kB │ map:    80.30 kB
dist/assets/invoices-DZPuUZQN.js                               27.55 kB │ gzip:   8.35 kB │ map:    88.92 kB
dist/assets/contracts-1cHLC9ec.js                              30.12 kB │ gzip:   8.64 kB │ map:   100.73 kB
dist/assets/invoice-upload-area-container-CLlhoRCq.js          31.97 kB │ gzip:   9.21 kB │ map:    97.12 kB
dist/assets/reports-DWjZrS3N.js                                32.89 kB │ gzip:   7.87 kB │ map:   110.44 kB
dist/assets/detail-CvhsxO2o.js                                 33.36 kB │ gzip:   9.16 kB │ map:   112.80 kB
dist/assets/engagement-Ce9zj4od.js                             33.85 kB │ gzip:   8.20 kB │ map:   109.79 kB
dist/assets/onboarding-import-ZYtLxELK.js                      34.78 kB │ gzip:   9.11 kB │ map:   119.37 kB
dist/assets/template-form-container--IX0wzDl.js                35.89 kB │ gzip:   9.36 kB │ map:   121.95 kB
dist/assets/approvals-BJmrfVwc.js                              36.37 kB │ gzip:   9.60 kB │ map:   115.17 kB
dist/assets/workflows-DLCfo_RP.js                              36.75 kB │ gzip:   9.49 kB │ map:   124.92 kB
dist/assets/equipment-detail-DH-GuLHk.js                       37.59 kB │ gzip:   8.83 kB │ map:   124.15 kB
dist/assets/vendor-icons-MDNQAYP-.js                           43.46 kB │ gzip:  13.47 kB │ map: 5,437.86 kB
dist/assets/vendor-dnd-Bl-JXWi2.js                             44.30 kB │ gzip:  14.52 kB │ map:   192.36 kB
dist/assets/contractors-BCfhCl97.js                            45.43 kB │ gzip:  11.95 kB │ map:   154.26 kB
dist/assets/contract-detail-B0tvLpp8.js                        51.38 kB │ gzip:  13.24 kB │ map:   171.89 kB
dist/assets/dashboard-shell-container-C0yJCYQH.js              53.02 kB │ gzip:  15.08 kB │ map:   179.28 kB
dist/assets/dist-CAHRJP7Q.js                                   55.92 kB │ gzip:   7.77 kB │ map:   140.06 kB
dist/assets/vendor-ui-CpOh3t32.js                              58.71 kB │ gzip:  17.35 kB │ map:   223.72 kB
dist/assets/payments-Ca4RRESV.js                               64.81 kB │ gzip:  16.86 kB │ map:   213.83 kB
dist/assets/vendor-validation-3vn6WZ4f.js                      73.12 kB │ gzip:  20.01 kB │ map:   371.14 kB
dist/assets/dist-DEMt76hk.js                                   73.23 kB │ gzip:  21.92 kB │ map:   268.28 kB
dist/assets/engagement-classification-CbrpoNfn.js              76.91 kB │ gzip:  23.12 kB │ map:   234.91 kB
dist/assets/contractor-detail-CtfL6AJx.js                      83.71 kB │ gzip:  19.83 kB │ map:   273.20 kB
dist/assets/vendor-i18n-DA2uVaKz.js                            98.57 kB │ gzip:  30.65 kB │ map:   354.67 kB
dist/assets/vendor-forms-PZkgi14X.js                          101.79 kB │ gzip:  32.34 kB │ map:   524.75 kB
dist/assets/invoice-detail-DEVhca3n.js                        103.28 kB │ gzip:  24.33 kB │ map:   349.96 kB
dist/assets/vendor-router-hkT_6_aS.js                         111.76 kB │ gzip:  36.70 kB │ map:   600.50 kB
dist/assets/vendor-trpc-BpNgsSuE.js                           120.35 kB │ gzip:  32.32 kB │ map:   551.66 kB
dist/assets/vendor-motion-E1kqNpvR.js                         120.55 kB │ gzip:  39.12 kB │ map:   644.31 kB
dist/assets/vendor-B0-ChKUi.js                                133.60 kB │ gzip:  42.89 kB │ map:   439.73 kB
dist/assets/vendor-sentry-Di8ElG-y.js                         135.83 kB │ gzip:  45.84 kB │ map:   884.86 kB
dist/assets/vendor-react-Cde2SDcI.js                          178.31 kB │ gzip:  56.33 kB │ map:   792.56 kB
dist/assets/vendor-posthog-CY1CAm8L.js                        185.49 kB │ gzip:  61.97 kB │ map:   391.59 kB
dist/assets/settings-CijAVMXT.js                              255.69 kB │ gzip:  57.65 kB │ map:   877.57 kB
dist/assets/en-AamqGglt.js                                    264.60 kB │ gzip:  80.64 kB │ map:   367.50 kB
dist/assets/vendor-date-GvFN-lM5.js                           271.93 kB │ gzip:  87.20 kB │ map: 1,491.31 kB
dist/assets/pl-DpJ9zRru.js                                    291.27 kB │ gzip:  93.03 kB │ map:   394.18 kB
dist/assets/de-BoqpwJnl.js                                    301.05 kB │ gzip:  91.63 kB │ map:   403.34 kB
dist/assets/ar-BuI00_-U.js                                    356.34 kB │ gzip:  97.49 kB │ map:   457.26 kB
dist/assets/vendor-charts-y9dXsyBL.js                         358.39 kB │ gzip: 104.32 kB │ map: 1,784.01 kB
dist/assets/vendor-pdf-HxQv-HJa.js                            416.93 kB │ gzip: 123.05 kB │ map: 1,312.14 kB

✓ built in 738ms
